,TempMax_Deg,TempMin_Deg,Wind_kmh,Wet_percent,Visibility_km,CloudCoverage_percent,Dayduration_hour,region,day
bretagne_2021/01/26,5,-1,21,78,9.375,63,9:15:0,Bretagne,2021/01/26
centre_2021/01/26,4,-1,10,88,9.875,38,9:17:0,Centre-Val de Loire,2021/01/26
champagne-ardenne_2021/01/26,4,-1,19,93,8,65,9:8:0,,2021/01/26
corse_2021/01/26,10,1,10,59,10,7,9:50:0,Corse,2021/01/26
franche-comte_2021/01/26,2,-3,9,97,6.375,72,9:21:0,Bourgogne-Franche-Comté,2021/01/26
ile-de-re_2021/01/26,6,2,19,79,9.375,42,9:27:0,,2021/01/26
ile-de-france_2021/01/26,5,1,13,84,10,35,9:11:0,Île-de-France,2021/01/26
languedoc-roussillon_2021/01/26,9,4,19,58,10,34,9:41:0,Occitanie,2021/01/26
limousin_2021/01/26,5,-2,4,95,6.875,29,9:29:0,Nouvelle-Aquitaine,2021/01/26
lorraine_2021/01/26,2,-2,21,94,10,83,9:9:0,Grand Est,2021/01/26
midi-pyrenees_2021/01/26,7,1,6,84,10,18,9:42:0,Occitanie,2021/01/26
nord-pas-de-calais_2021/01/26,3,0,18,92,9.75,55,9:2:0,Hauts-de-France,2021/01/26
normandie_2021/01/26,5,-1,17,81,8.75,51,9:9:0,Normandie,2021/01/26
pays-de-la-loire_2021/01/26,6,0,18,82,9,45,9:21:0,Pays de la Loire,2021/01/26
picardie_2021/01/26,4,0,19,89,7.75,65,9:4:0,Hauts-de-France,2021/01/26
poitou-charentes_2021/01/26,6,2,19,79,9.375,42,9:27:0,Nouvelle-Aquitaine,2021/01/26
rh-ne-alpes_2021/01/26,4,-1,9,86,8.75,49,9:29:0,,2021/01/26
provence-alpes-c-te-d-azur_2021/01/26,7,4,33,69,10,13,9:43:0,Provence-Alpes-Côte d'Azur,2021/01/26
alsace_2021/01/27,2,0,17,87,8.125,88,9:16:0,Grand Est,2021/01/27
aquitaine_2021/01/27,14,10,14,98,6.875,96,9:37:0,Nouvelle-Aquitaine,2021/01/27
ardeche_2021/01/27,7,-1,9,65,10,52,9:38:0,,2021/01/27
auvergne_2021/01/27,8,0,7,86,9.875,81,9:32:0,,2021/01/27
bourgogne_2021/01/27,3,-1,15,88,9,86,9:24:0,Bourgogne-Franche-Comté,2021/01/27
bretagne_2021/01/27,11,7,17,98,4.625,100,9:18:0,Bretagne,2021/01/27
centre_2021/01/27,8,3,15,94,6.875,93,9:19:0,Centre-Val de Loire,2021/01/27
champagne-ardenne_2021/01/27,4,2,16,97,9,99,9:12:0,,2021/01/27
corse_2021/01/27,9,4,10,63,10,8,9:51:0,Corse,2021/01/27
franche-comte_2021/01/27,2,-2,9,89,9.25,87,9:24:0,Bourgogne-Franche-Comté,2021/01/27
ile-de-re_2021/01/27,11,10,19,98,7.5,100,9:29:0,,2021/01/27
ile-de-france_2021/01/27,7,3,15,94,6.375,99,9:14:0,Île-de-France,2021/01/27
languedoc-roussillon_2021/01/27,12,5,17,61,10,44,9:43:0,Occitanie,2021/01/27
limousin_2021/01/27,9,2,8,96,7.625,98,9:32:0,Nouvelle-Aquitaine,2021/01/27
lorraine_2021/01/27,1,0,18,95,8.625,99,9:12:0,Grand Est,2021/01/27
midi-pyrenees_2021/01/27,12,6,17,95,6.25,85,9:44:0,Occitanie,2021/01/27
nord-pas-de-calais_2021/01/27,7,2,23,98,5.25,99,9:4:0,Hauts-de-France,2021/01/27
normandie_2021/01/27,11,7,17,96,7.75,98,9:11:0,Normandie,2021/01/27
pays-de-la-loire_2021/01/27,12,9,17,99,4.875,100,9:24:0,Pays de la Loire,2021/01/27
picardie_2021/01/27,8,2,15,98,5,100,9:7:0,Hauts-de-France,2021/01/27
poitou-charentes_2021/01/27,11,10,19,98,7.5,100,9:29:0,Nouvelle-Aquitaine,2021/01/27
rh-ne-alpes_2021/01/27,4,0,6,75,10,76,9:32:0,,2021/01/27
provence-alpes-c-te-d-azur_2021/01/27,11,5,27,48,10,16,9:45:0,Provence-Alpes-Côte d'Azur,2021/01/27
alsace_2021/01/28,9,3,20,99,5.875,97,9:18:0,Grand Est,2021/01/28
aquitaine_2021/01/28,16,12,15,95,8.625,96,9:39:0,Nouvelle-Aquitaine,2021/01/28
ardeche_2021/01/28,11,6,5,94,9.75,80,9:40:0,,2021/01/28
auvergne_2021/01/28,11,8,14,93,7.375,87,9:34:0,,2021/01/28
bourgogne_2021/01/28,10,6,24,98,6.625,100,9:26:0,Bourgogne-Franche-Comté,2021/01/28
bretagne_2021/01/28,13,12,23,93,8,96,9:21:0,Bretagne,2021/01/28
centre_2021/01/28,13,11,24,94,9.125,100,9:23:0,Centre-Val de Loire,2021/01/28
champagne-ardenne_2021/01/28,13,9,33,97,7.125,92,9:14:0,,2021/01/28
corse_2021/01/28,12,6,9,85,10,41,9:53:0,Corse,2021/01/28
franche-comte_2021/01/28,9,6,28,97,7.25,100,9:26:0,Bourgogne-Franche-Comté,2021/01/28
ile-de-re_2021/01/28,12,11,33,95,8.75,100,9:32:0,,2021/01/28
ile-de-france_2021/01/28,13,10,22,92,8.625,90,9:16:0,Île-de-France,2021/01/28
languedoc-roussillon_2021/01/28,16,12,22,82,10,38,9:46:0,Occitanie,2021/01/28
limousin_2021/01/28,11,10,13,97,4.5,100,9:34:0,Nouvelle-Aquitaine,2021/01/28
lorraine_2021/01/28,10,4,31,100,5.875,97,9:15:0,Grand Est,2021/01/28
midi-pyrenees_2021/01/28,15,12,13,96,8.5,68,9:45:0,Occitanie,2021/01/28
nord-pas-de-calais_2021/01/28,11,9,36,96,7,99,9:8:0,Hauts-de-France,2021/01/28
normandie_2021/01/28,13,11,32,92,8.625,98,9:15:0,Normandie,2021/01/28
pays-de-la-loire_2021/01/28,13,12,31,95,8.5,100,9:26:0,Pays de la Loire,2021/01/28
picardie_2021/01/28,12,10,36,95,7,97,9:10:0,Hauts-de-France,2021/01/28
poitou-charentes_2021/01/28,12,11,33,95,8.75,100,9:32:0,Nouvelle-Aquitaine,2021/01/28
rh-ne-alpes_2021/01/28,10,5,11,97,8,99,9:34:0,,2021/01/28
provence-alpes-c-te-d-azur_2021/01/28,14,11,26,77,10,25,9:47:0,Provence-Alpes-Côte d'Azur,2021/01/28
alsace_2021/01/29,10,8,18,95,7.375,96,9:21:0,Grand Est,2021/01/29
aquitaine_2021/01/29,13,12,21,90,8.75,71,9:41:0,Nouvelle-Aquitaine,2021/01/29
ardeche_2021/01/29,13,8,17,96,7,61,9:42:0,,2021/01/29
auvergne_2021/01/29,11,9,20,86,9.125,75,9:37:0,,2021/01/29
bourgogne_2021/01/29,10,7,28,93,9,87,9:29:0,Bourgogne-Franche-Comté,2021/01/29
bretagne_2021/01/29,12,8,28,93,8.75,73,9:24:0,Bretagne,2021/01/29
centre_2021/01/29,11,9,32,89,9.25,79,9:25:0,Centre-Val de Loire,2021/01/29
champagne-ardenne_2021/01/29,10,9,33,90,9.125,95,9:17:0,,2021/01/29
corse_2021/01/29,14,12,14,96,6.875,70,9:56:0,Corse,2021/01/29
franche-comte_2021/01/29,10,9,26,95,8,95,9:29:0,Bourgogne-Franche-Comté,2021/01/29
ile-de-re_2021/01/29,12,11,32,91,8.875,72,9:35:0,,2021/01/29
ile-de-france_2021/01/29,11,10,35,82,9.25,94,9:20:0,Île-de-France,2021/01/29
languedoc-roussillon_2021/01/29,15,12,28,84,10,38,9:48:0,Occitanie,2021/01/29
limousin_2021/01/29,11,9,17,94,7.25,94,9:37:0,Nouvelle-Aquitaine,2021/01/29
lorraine_2021/01/29,9,8,32,93,8.5,96,9:18:0,Grand Est,2021/01/29
midi-pyrenees_2021/01/29,14,12,26,86,10,51,9:48:0,Occitanie,2021/01/29
nord-pas-de-calais_2021/01/29,10,8,35,86,9.125,81,9:11:0,Hauts-de-France,2021/01/29
normandie_2021/01/29,10,9,41,88,9.5,79,9:18:0,Normandie,2021/01/29
pays-de-la-loire_2021/01/29,12,10,31,94,9.375,86,9:29:0,Pays de la Loire,2021/01/29
picardie_2021/01/29,11,9,41,89,8.5,96,9:13:0,Hauts-de-France,2021/01/29
poitou-charentes_2021/01/29,12,11,32,91,8.875,72,9:34:0,Nouvelle-Aquitaine,2021/01/29
rh-ne-alpes_2021/01/29,13,10,16,90,8.75,82,9:37:0,,2021/01/29
provence-alpes-c-te-d-azur_2021/01/29,15,12,32,89,10,19,9:50:0,Provence-Alpes-Côte d'Azur,2021/01/29
alsace_2021/01/30,7,6,15,91,8.75,100,9:24:0,Grand Est,2021/01/30
aquitaine_2021/01/30,12,11,28,83,8.375,96,9:44:0,Nouvelle-Aquitaine,2021/01/30
ardeche_2021/01/30,9,6,6,85,8.75,76,9:45:0,,2021/01/30
auvergne_2021/01/30,10,6,15,93,9.125,81,9:40:0,,2021/01/30
bourgogne_2021/01/30,9,6,22,95,9.5,86,9:31:0,Bourgogne-Franche-Comté,2021/01/30
bretagne_2021/01/30,11,10,29,91,9.375,99,9:26:0,Bretagne,2021/01/30
centre_2021/01/30,11,10,23,95,9.125,79,9:28:0,Centre-Val de Loire,2021/01/30
champagne-ardenne_2021/01/30,10,7,20,97,7.75,100,9:20:0,,2021/01/30
corse_2021/01/30,14,9,12,91,10,59,9:58:0,Corse,2021/01/30
franche-comte_2021/01/30,7,6,18,96,8.75,94,9:31:0,Bourgogne-Franche-Comté,2021/01/30
ile-de-re_2021/01/30,11,7,37,90,7.625,90,9:37:0,,2021/01/30
ile-de-france_2021/01/30,12,9,18,94,8.375,89,9:22:0,Île-de-France,2021/01/30
languedoc-roussillon_2021/01/30,12,10,26,81,9.5,64,9:50:0,Occitanie,2021/01/30
limousin_2021/01/30,9,8,16,95,7,98,9:39:0,Nouvelle-Aquitaine,2021/01/30
lorraine_2021/01/30,9,6,18,96,7.5,98,9:20:0,Grand Est,2021/01/30
midi-pyrenees_2021/01/30,11,9,31,88,8.75,76,9:50:0,Occitanie,2021/01/30
nord-pas-de-calais_2021/01/30,7,2,25,95,6,100,9:13:0,Hauts-de-France,2021/01/30
normandie_2021/01/30,10,7,24,90,9.125,84,9:20:0,Normandie,2021/01/30
pays-de-la-loire_2021/01/30,12,10,33,89,8.25,92,9:31:0,Pays de la Loire,2021/01/30
picardie_2021/01/30,7,5,17,96,7.5,100,9:17:0,Hauts-de-France,2021/01/30
poitou-charentes_2021/01/30,11,7,37,90,7.625,90,9:38:0,Nouvelle-Aquitaine,2021/01/30
rh-ne-alpes_2021/01/30,9,7,11,89,9,90,9:39:0,,2021/01/30
provence-alpes-c-te-d-azur_2021/01/30,13,11,26,78,9,43,9:52:0,Provence-Alpes-Côte d'Azur,2021/01/30
alsace_2021/01/31,3,2,12,90,8.5,98,9:26:0,Grand Est,2021/01/31
aquitaine_2021/01/31,12,11,21,90,9.875,99,9:46:0,Nouvelle-Aquitaine,2021/01/31
ardeche_2021/01/31,10,4,12,91,10,51,9:47:0,,2021/01/31
auvergne_2021/01/31,9,6,5,92,8.125,89,9:42:0,,2021/01/31
bourgogne_2021/01/31,7,4,3,94,8.375,89,9:34:0,Bourgogne-Franche-Comté,2021/01/31
bretagne_2021/01/31,9,7,17,95,8.75,100,9:29:0,Bretagne,2021/01/31
centre_2021/01/31,9,7,8,96,6.75,100,9:30:0,Centre-Val de Loire,2021/01/31
champagne-ardenne_2021/01/31,6,3,14,91,8,100,9:23:0,,2021/01/31
corse_2021/01/31,11,10,42,87,7.625,87,10:0:0,Corse,2021/01/31
franche-comte_2021/01/31,8,4,5,98,5.75,90,9:34:0,Bourgogne-Franche-Comté,2021/01/31
ile-de-re_2021/01/31,10,9,23,94,8.25,78,9:40:0,,2021/01/31
ile-de-france_2021/01/31,9,5,14,85,6.875,100,9:25:0,Île-de-France,2021/01/31
languedoc-roussillon_2021/01/31,14,10,25,77,10,40,9:53:0,Occitanie,2021/01/31
limousin_2021/01/31,9,7,10,98,6.875,100,9:42:0,Nouvelle-Aquitaine,2021/01/31
lorraine_2021/01/31,5,1,16,91,8.375,100,9:24:0,Grand Est,2021/01/31
midi-pyrenees_2021/01/31,11,9,32,89,7.5,93,9:53:0,Occitanie,2021/01/31
nord-pas-de-calais_2021/01/31,2,-1,22,85,10,86,9:17:0,Hauts-de-France,2021/01/31
normandie_2021/01/31,8,4,17,92,9.25,100,9:23:0,Normandie,2021/01/31
pays-de-la-loire_2021/01/31,10,9,14,96,6.625,92,9:34:0,Pays de la Loire,2021/01/31
picardie_2021/01/31,4,1,20,89,9.25,100,9:19:0,Hauts-de-France,2021/01/31
poitou-charentes_2021/01/31,10,9,23,94,8.25,78,9:40:0,Nouvelle-Aquitaine,2021/01/31
rh-ne-alpes_2021/01/31,11,5,6,88,8.25,72,9:43:0,,2021/01/31
provence-alpes-c-te-d-azur_2021/01/31,13,10,42,73,9.625,22,9:54:0,Provence-Alpes-Côte d'Azur,2021/01/31
